lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m204"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7a8f6f805bf3b841^3f8fb1805bf3b841^-8237"/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m:37:111: warning: 'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [text sizeWithFont:[UIFont systemFontOfSize:fontSize] constrainedToSize:textSize lineBreakMode:UILineBreakModeWordWrap];                                                                                                                     ^In file included from /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m:1:In file included from /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/day4_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:31:5: note: 'UILineBreakModeWordWrap' declared here    UILineBreakModeWordWrap = 0,            // Wrap at word boundaries    ^/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m:43:26: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        [label setTextAlignment:UITextAlignmentCenter];                                ^In file included from /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m:1:In file included from /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/day4_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m:44:26: warning: 'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        [label setLineBreakMode:UILineBreakModeWordWrap];                                ^In file included from /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m:1:In file included from /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/day4_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:31:5: note: 'UILineBreakModeWordWrap' declared here    UILineBreakModeWordWrap = 0,            // Wrap at word boundaries    ^/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m:65:26: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        [title setTextAlignment:UITextAlignmentCenter];                                ^In file included from /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m:1:In file included from /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/day4_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@68"'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0-418601856#18446744073709551615#0#1(2@39"'UILineBreakModeWordWrap' declared here-418601856#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@199"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^30#4#30#4#1710#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@91"file://localhost/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m0000000000000000^36#110#36#110#944#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-418601856#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-418601856#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2493#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@91"file://localhost/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m0000000000000000^42#25#42#25#1246#0#12"Deprecations--2@68"'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0-418601856#18446744073709551615#0#1(2@39"'UILineBreakModeWordWrap' declared here-418601856#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^30#4#30#4#1710#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@91"file://localhost/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m0000000000000000^43#25#43#25#1295#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-418601856#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-418601856#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2493#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@91"file://localhost/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m0000000000000000^64#25#64#25#1953#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@91"file://localhost/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m0000000000000000^3822"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/day4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2829fe80-17d9-4b76-ad7e-350661eaddc7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/day4_Prefix-eycbwpvmjeuhoecqgdyriqgxgxhr/day4_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiErrorController.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiErrorController.dia -c /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m -o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiErrorController.o36"F32CDBD3-4B1A-4064-B5F4-FBF82C9661A0-
b7AF603AB-952E-4A91-92B2-2AF3F8A8FA3F

CCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiExceptionHandler.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiExceptionHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418601858.332998
e418601858.460580
r1
xCompileC
xbuild/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiExceptionHandler.o
x/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiExceptionHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiExceptionHandler.m
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiExceptionHandler.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiApp.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiHost.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/Bridge.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiStylesheet.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollBridge.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/XHRBridge.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiRootViewController.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiControllerProtocols.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiExceptionHandler.m206"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiExceptionHandler.o Classes/TiExceptionHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler956055825bf3b841^1de875825bf3b841^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiExceptionHandler.m0000000000000000^3828"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiExceptionHandler.o Classes/TiExceptionHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/day4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2829fe80-17d9-4b76-ad7e-350661eaddc7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/day4_Prefix-eycbwpvmjeuhoecqgdyriqgxgxhr/day4_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiExceptionHandler.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiExceptionHandler.dia -c /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiExceptionHandler.m -o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiExceptionHandler.o36"F905F342-40AC-403F-9AD1-80C26BF728F4-
b7AF603AB-952E-4A91-92B2-2AF3F8A8FA3F

CCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiFile.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418601850.238308
e418601850.486499
r1
xCompileC
xbuild/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiFile.o
x/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiFile.m
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiValueRef.h
