lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiThreading.m224"CompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilereee8ff0c14f6b841^b796050d14f6b841^---0#0#1#-19%DVTDocumentLocation2@101"file://localhost/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiThreading.m0000000000000000^4410"CompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=009c3313-3a94-4d3e-bc05-6d4f00898134 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/tanaka_nana_project2_Prefix-ftechqojhfvceqftkpqizpbahicl/tanaka_nana_project2_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiThreading.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiThreading.dia -c /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiThreading.m -o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiThreading.o36"887C3ED1-70F2-492A-9023-2A95168F41E1-
b427310F8-9904-4599-8426-96B6CB6A5BFB

CCompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418780171.022772
e418780171.143865
r1
xCompileC
xbuild/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIActivityIndicator.m
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIActivityIndicator.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIActivityIndicator.m244"CompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3df0050b14f6b841^0c1f250b14f6b841^---0#0#1#-19%DVTDocumentLocation2@111"file://localhost/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^4470"CompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=009c3313-3a94-4d3e-bc05-6d4f00898134 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/tanaka_nana_project2_Prefix-ftechqojhfvceqftkpqizpbahicl/tanaka_nana_project2_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIActivityIndicator.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIActivityIndicator.dia -c /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIActivityIndicator.o36"9D51BF41-F5EE-41DF-A302-72EA77436822-
b427310F8-9904-4599-8426-96B6CB6A5BFB

CCompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418780171.018496
e418780171.110513
r1
xCompileC
xbuild/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIActivityIndicatorProxy.m
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIActivityIndicatorProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIActivityIndicator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIActivityIndicatorProxy.m254"CompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfddc040b14f6b841^8c671c0b14f6b841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^4500"CompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=009c3313-3a94-4d3e-bc05-6d4f00898134 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/tanaka_nana_project2_Prefix-ftechqojhfvceqftkpqizpbahicl/tanaka_nana_project2_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia -c /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o36"6CF0F472-B688-4E58-816E-FEC38BCC5003-
